Number,Parent,Title,MF_Number,Explanation
,D6060.10,Assistive Listening Systems,27 51 26,|
D6060.30,D60,Healthcare Communications and Monitoring,27 52 00,Includes: Communications and monitoring systems for healthcare applications. |
,D6060.30,Patient Monitoring and Telemetry Systems,27 52 13,|
,D6060.30,Telemedicine Systems,27 52 16,|
,D6060.30,Healthcare Imaging Systems,27 52 19,|
,D6060.30,Nurse Call/Code Blue Systems,27 52 23,|
D6060.50,D60,Distributed Systems,27 53 00,"Includes: Clocks, interior antenna systems, and tracking systems. |"
,D6060.50,Clock Systems,27 53 13,|
,D6060.50,Infrared and Radio Frequency Tracking Systems,27 53 16,|
,D6060.50,"Internal Cellular, Paging, and Antenna Systems",27 53 19,|
D6090,,Communications Supplementary Components,,|
D6090.10,D60,Supplementary Components,,"Includes: Grounding and bonding, pathways, hanger and supports, conduits and back boxes, cable trays, utility poles, vibration and seismic controls, and identification, to be included in communications system elements above as appropriate. |"
,D6090.10,Communications Metal Supports,05 45 19,|
,D6090.10,Common Work Results for Communications,27 05 00,|
,D6090.10,Grounding and Bonding,27 05 26,|
,D6090.10,Pathways,27 05 28,|
,D6090.10,Hangers and Supports,27 05 29,|
,D6090.10,Conduits and Back Boxes,27 05 33,|
,D6090.10,Cable Trays,27 05 36,|
,D6090.10,Utility Poles,27 05 46,|
,D6090.10,Vibration and Seismic Controls,27 05 48,|
,D6090.10,Identification,27 05 53,|
D70,,ELECTRONIC SAFETY AND SECURITY,28 00 00,|
,D70,Electronic Safety and Security Performance Requirements,01 86 33,|
D7010,,Access Control and Intrusion Detection,28 10 00,Includes: Electronic Safety and Security Supplementary Components as appropriate. |
,D7010,Access Control and Intrusion Detection Performance Requirements,01 86 33,|
D7010.10,D70,Access Control,28 13 00,Includes: Control and monitoring equipment and systems for controlling access to a facility. |
,D7010.10,Access Control Hardware,08 74 00,|
,D7010.10,Access Control Global Applications,28 13 13,|
,D7010.10,Access Control Systems and Database Management,28 13 16,|
,D7010.10,Access Control Systems Infrastructure,28 13 19,|
,D7010.10,Access Control Remote Devices,28 13 26,|
,D7010.10,Access Control Interfaces,28 13 33,|
,D7010.10,Access Control Identification Management Systems,28 13 43,|
,D7010.10,Security Access Detection,28 13 53,|
,D7010.10,Access Control Vehicle Identification System,28 13 63,|
D7010.50,D70,Intrusion Detection,28 16 00,"Includes: Hardware, software, and equipment for burglary systems and perimeter protection systems. |"
,D7010.50,"Intrusion Detection Control, GUI and Logic Systems",28 16 13,|
,D7010.50,Intrusion Detection Systems Infrastructure,28 16 16,|
,D7010.50,Intrusion Detection Remote Devices and Sensors,28 16 19,|
,D7010.50,Intrusion Detection Interfaces,28 16 33,|
,D7010.50,Perimeter Security Systems,28 16 43,|
D7030,,Electronic Surveillance,28 20 00,"Includes: Equipment for detecting and controlling access by persons to a facility site, building, or within a building. Includes Electronic Safety and Security Supplementary Components as appropriate. |"
,D7030,Electronic Surveillance Performance Requirements,01 86 33,|
D7030.10,D70,Video Surveillance,28 23 00,Includes: Closed circuit television equipment and systems including cameras and recording equipment. |
,D7030.10,Video Surveillance Control and Management Systems,28 23 13,|
,D7030.10,Video Surveillance Monitoring and Supervisory Interfaces,28 23 16,|
,D7030.10,Digital Video Recorders and Analog Recording Devices,28 23 19,|
,D7030.10,Video Surveillance Systems Infrastructure,28 23 23,|
,D7030.10,Video Surveillance Remote Positioning Equipment,28 23 26,|
,D7030.10,Video Surveillance Remote Devices and Sensors,28 23 29,|
D7030.50,D70,Electronic Personal Protection,28 26 00,Includes: Systems and equipment that monitor and annunciate the need for assistance. |
,D7030.50,Electronic Personal Safety Detection Systems,28 26 13,|
,D7030.50,Electronic Personal Safety Alarm Annunciation and Control Systems,28 26 16,|
,D7030.50,Electronic Personal Safety Interfaces to Remote Monitoring,28 26 19,|
,D7030.50,Electronic Personal Safety Emergency Aid Devices,28 26 23,|
D7050,,Detection and Alarm,28 30 00,"Includes: Equipment for detecting hazardous conditions in a building or on a facility site and communicating an alarm signal. Includes alarm devices, detection devices, safety switches, and associated items. Includes Electronic Safety and Security Supplementary Components as appropriate. |"
,D7050,Detection and Alarm Performance Requirements,01 86 33,|
D7050.10,D70,Fire Detection and Alarm,28 31 00,Includes: Monitoring and recording of fire protection devices and fire suppression systems; audio and/or visual warning systems for inhabitants of structures and for fire fighting authorities; activation of elevators and air handling systems to a predetermine fire mode; and other fire protection functions. |
,D7050.10,Fire Detection and Alarm Performance Requirements,01 86 33,|
,D7050.10,"Digital, Addressable Fire-Alarm Systems",28 31 11,|
,D7050.10,Zoned Fire-Alarm Systems,28 31 12,|
,D7050.10,"Fire Detection and Alarm Control, GUI and Logic Systems",28 31 13,|
,D7050.10,Fire Detection and Alarm Annunciation Panels and Fire Stations,28 31 23,|
,D7050.10,Fire Detection and Alarm Interfaces,28 31 33,|
,D7050.10,Fire Detection Sensors,28 31 43,|
,D7050.10,Smoke Detection Sensors,28 31 46,|
,D7050.10,Carbon-Monoxide Detection Sensors,28 31 49,|
,D7050.10,Fire Alarm Initiating Devices,28 31 53,|
,D7050.10,Fire Alarm Integrated Audio Visual Evacuation,28 31 63,|
D7050.20,D70,Radiation Detection and Alarm,28 32 00,Includes: Systems and equipment for the detection and notification of radioactive presence. |
,D7050.20,Radiation Detection and Alarm Performance Requirements,01 86 33,|
,D7050.20,"Radiation Detection and Alarm Control, GUI and Logic Systems",28 32 13,|
,D7050.20,Radiation Detection and Alarm Integrated Audio Evacuation Systems,28 32 23,|
,D7050.20,Radiation Detection Sensors,28 32 33,|
,D7050.20,Radiation Dosimeters,28 32 43,|
D7050.30,D70,Fuel-Gas Detection and Alarm,28 33 00,Includes: Systems and equipment for the detection and notification of fuel gas presence. |
,D7050.30,Fuel-Gas Detection and Alarm Performance Requirements,01 86 33,|
,D7050.30,"Fuel-Gas Detection and Alarm Control, GUI and Logic Systems",28 33 13,|
,D7050.30,Fuel-Gas Detection and Alarm Integrated Audio Evacuation Systems,28 33 23,|
,D7050.30,Fuel-Gas Detection Sensors,28 33 33,|
D7050.40,D70,Fuel-Oil Detection and Alarm,28 34 00,Includes: Systems and equipment for the detection and notification of fuel oil presence. |
,D7050.40,Fuel-Oil Detection and Alarm Performance Requirements,01 86 33,|
,D7050.40,"Fuel-Oil Detection and Alarm Control, GUI and Logic Systems",28 34 13,|
,D7050.40,Fuel-Oil Detection and Alarm Integrated Audio Evacuation Systems,28 34 23,|
,D7050.40,Fuel-Oil Detection Sensors,28 34 33,|
D7050.50,D70,Refrigeration Detection and Alarm,28 35 00,Includes: Systems and equipment for the detection and notification of refrigerant presence. |
,D7050.50,Refrigeration Detection and Alarm Performance Requirements,01 86 33,|
,D7050.50,"Refrigeration Detection and Alarm Control, GUI and Logic Systems",28 35 13,|
,D7050.50,Refrigeration Detection and Alarm Integrated Audio Evacuation Systems,28 35 23,|
,D7050.50,Refrigeration Detection Sensors,28 35 33,|
D7050.60,D70,Water Intrusion Detection and Alarm,28 36 00,Includes: Systems and equipment for the detection and notification of water presence. |
,D7050.60,Water Intrusion Detection and Alarm Performance Requirements,01 86 33,|
,D7050.60,"Water Detection and Alarm Control, GUI and Logic Systems",28 36 13,|
,D7050.60,Water Detection Sensors,28 36 33,|
D7070,,Electronic Monitoring and Control,28 46 00,Includes: Electronic Safety and Security Supplementary Components as appropriate. |
,D7070,Electronic Monitoring and Control Performance Requirements,01 86 33,|
D7070.10,D70,Electronic Detention Monitoring and Control,23 46 00,Includes: Electronic equipment and systems for detention applications. |
,D7070.10,Hard-Wired Detention Monitoring and Control Systems,28 46 13,|
,D7070.10,Relay-Logic Detention Monitoring and Control Systems,28 46 16,|
,D7070.10,PLC Electronic Detention Monitoring and Control Systems,28 46 19,|
,D7070.10,Computer-Based Detention Monitoring and Control Systems,28 46 23,|
,D7070.10,Discreet-Logic Detention Monitoring and Control Systems,28 46 26,|
,D7070.10,Discreet-Distributed Intelligence Detention Monitoring and Control Systems,28 46 29,|
,D7070.10,Exterior Detention Windows: B2020.50.,,|
,D7070.10,Exterior Detention Doors: B2050.40.,,|
,D7070.10,Interior Detention Windows: C1020.50.,,|
,D7070.10,Interior Detention Doors: C1030.70.,,|
,D7070.10,Detention Equipment: E1040.70.,,|
,D7070.10,Detention Furniture: E2050.30.,,|
,D7070.10,Detention Cell Modules: F1010.10.,,|
,D7070.10,Metal Detention Enclosures: F1010.50.,,|
,D7070.10,Detention Project Procedures: Z1020.70.,,|
D7090,,Electronic Safety and Security Supplementary Components,,|
D7090.10,D70,Supplementary Components,,"Includes: Conductors and cables, grounding and bonding, pathways, vibration and seismic controls, and identification, to be included in electronic safety and security system elements above as appropriate. |"
D80,,INTEGRATED AUTOMATION,25 00 00,|
,D80,Integrated Automation Performance Requirements,01 86 23,|
,D80,Starting and Adjusting: Z1070.40.,,|
,D80,Demonstration and Training: Z1070.80.,,|
D8010,,Integrated Automation Facility Controls,25 50 00,Includes: Hardware and/or software that allows the building automation system to monitor and control other facility equipment and systems. Includes Integrated Automation Supplementary Components as appropriate. |
,D8010,Integrated Automation Facility Controls Performance Requirements,01 86 23,|
D8010.10,D80,Integrated Automation Control of Equipment,25 51 00,|
D8010.20,D80,Integrated Automation Control of Conveying Equipment,25 52 00,|
D8010.30,D80,Integrated Automation Control of Fire-Suppression Systems,25 53 00,|
D8010.40,D80,Integrated Automation Control of Plumbing Systems,25 54 00,|
D8010.50,D80,Integrated Automation Control of HVAC Systems,25 55 00,|
D8010.60,D80,Integrated Automation Control of Electrical Systems,25 56 00,|
D8010.70,D80,Integrated Automation Control of Communication Systems,25 57 00,|
D8010.80,D80,Integrated Automation Control of Electronic Safety and Security Systems,25 58 00,|
D8010.90,D80,Integrated Automation Supplementary Components,,"Includes: Conductors and cables, grounding and bonding, pathways, vibration and seismic controls, and identification, to be included in integrated automation system elements above as appropriate. |"
